Country,Population,Literacy,Schooling,Per_Cap_Inc_2017,GINI,Medical_Exp,Doctors,Hosp_Beds,Religion,Sect,Urbanization,Obseity,Infant_Mort,Mort_Under_5,Life_Exp
SDS,11062113,26.8,0,1600,46,2.5,0.41,0.8,Mixed,N/A,20.2,6.6,69.9,98.6,55.5
AFG,38041754,31.7,10,2000,27.8,10.2,0.28,0.5,Muslim,Sunni,26,5.5,104.3,62.3,52.8
ALB,2880917,97.2,15,12500,29,6.7,1.2,2.9,Muslim,N/A,62.1,21.7,10.8,8.8,79
DZA,43053054,75.1,14,15200,35.3,6.6,1.83,1.9,Muslim,Sunni,73.7,27.4,17.6,23.5,77.5
AGO,31825295,66,10,6800,42.7,2.9,0.21,0.8,Christian,Catholic,66.8,8.2,62.3,77.2,61.3
ARG,44780677,99.1,18,20900,41.7,7.5,3.96,5,Christian,Catholic,92.1,28.3,9,9.9,77.8
ARM,2957731,99.7,13,9500,31.5,9.9,2.9,4.2,Christian,N/A,63.3,20.2,11.5,12.4,75.6
AUS,25203198,99,23,50400,30.3,9.3,3.59,3.8,Christian,N/A,86.2,29,3.1,3.7,82.7
AUT,8955102,99,16,50000,30.5,10.4,5.14,7.6,Christian,Catholic,58.7,20.1,3.3,3.5,81.9
AZE,10047718,99.8,13,17500,33.7,6.9,3.45,4.7,Muslim,Shia,56.4,19.9,21.3,21.5,73.6
BHR,1641172,86.5,15,49000,#N/A,4.9,0.93,2,Muslim,N/A,89.5,29.8,8.3,7.1,79.4
BGD,163046161,73.9,11,4200,32.1,2.4,0.53,0.8,Muslim,N/A,38.2,3.6,28.3,30.2,74.2
BLR,9452411,99.6,15,18900,26.5,6.3,4.08,11,Christian,Orthodox,79.5,24.5,3.5,3.4,73.8
BEL,11539328,99,20,46600,25.9,10,3.32,6.2,Christian,Catholic,98.1,22.1,3.3,3.7,81.4
BEN,11801151,32.9,13,2300,36.5,3.9,0.16,0.5,Mixed,N/A,48.4,9.6,58.7,93,61.4
BOL,11513100,92.5,14,7600,47,6.9,1.61,1.1,Christian,Catholic,70.1,20.2,32.2,26.8,70.4
BIH,3301000,97,14,12800,33.8,9.2,1.89,3.5,Muslim,N/A,49,17.9,5.2,5.8,77.5
BWA,2303697,87.7,13,17000,60.5,5.5,0.37,1.8,Christian,N/A,70.9,18.9,26.8,36.5,64.8
BRA,211049527,92,15,15600,49,11.8,2.15,2.2,Christian,Catholic,87.1,22.1,15.9,14.4,74.7
BGR,7000119,98.4,15,21800,40.2,8.2,3.99,6.8,Christian,Orthodox,75.7,25,8.1,7.1,75
BFA,20321378,34.6,9,1900,39.5,6.8,0.06,0.4,Muslim,N/A,30.6,5.6,52,76.4,62.7
MMR,54045420,75.6,10,6300,38.1,5.1,0.86,0.9,Buddhist,N/A,30.6,5.8,31.7,46.2,69.3
BDI,10864245,61.6,11,700,42.4,6.2,0.05,0.8,Christian,Catholic,13.7,5.4,40.1,58.5,66.7
KHM,16486542,80.5,11,4000,37.9,6.1,0.17,0.8,Buddhist,N/A,24.2,3.9,43.7,28,65.9
CMR,25876380,71.3,13,3700,44.6,4.7,0.09,1.3,Christian,N/A,57.6,11.4,51.5,76.1,62.3
CAN,37411047,99,16,48400,32.1,10.5,2.61,2.7,Christian,N/A,81.6,29.4,4.3,5,83.4
CAF,4745185,36.8,7,700,43.6,4.3,0.06,1,Christian,N/A,42.2,7.5,80.6,116.5,54.2
TCD,15946876,22.3,8,2300,43.3,4.5,0.05,0.4,Muslim,N/A,23.5,6.1,68.6,119,58.3
CHL,18952038,96.9,16,24600,50.5,8.5,1.08,2.2,Christian,Catholic,87.7,28,6.2,7.2,79.4
CHN,1433783686,96.8,14,8800,46.5,5,1.79,4.2,None,N/A,61.4,6.2,11.4,8.6,76.1
COL,50339443,94.7,15,14400,51.1,5.9,2.08,1.5,Christian,Catholic,81.4,22.3,12.3,14.2,76.6
COD,86790567,77,10,800,42.1,3.9,0.09,0.8,Christian,N/A,45.6,6.7,64.5,88.1,61
COG,5380508,79.3,11,6800,48.9,4.6,0.12,1.6,Christian,N/A,67.8,9.6,50.7,50.1,61.3
CRI,5047561,97.4,15,16900,48.5,7.6,1.15,1.1,Christian,Catholic,80.8,25.7,7.5,8.8,79.2
CIV,25716544,43.9,10,3900,41.5,4.4,0.23,0.4,Muslim,N/A,51.7,10.3,59.1,80.9,61.3
HRV,4130304,99.1,15,24700,30.8,7.2,3.13,5.6,Christian,Catholic,57.6,24.4,8.6,4.7,76.7
CUB,11333483,99.8,14,12300,#N/A,12.2,8.19,5.2,Christian,N/A,77.2,24.6,4.3,5,79.2
CYP,1179551,98.7,15,37200,34.8,6.9,1.95,3.4,Christian,Orthodox,66.8,21.8,7.4,2.4,79.3
CZE,10689209,99,17,20400,25.9,7.7,3.5,6.63,None,N/A,74.1,26,2.6,3.4,79.3
DNK,5771876,99,19,50100,29,10.4,4.46,2.5,Christian,Protestant,88.1,19.7,3.2,4.2,81.2
DOM,10738958,93.8,14,17000,47.1,6.2,1.56,1.6,Christian,Catholic,82.5,27.6,20.9,28.8,72
ECU,17373662,94.4,16,11500,45.9,8.4,2.05,1.5,Christian,Catholic,64.2,19.9,15,14.2,77.5
EGY,100388073,71.2,13,12700,31.8,4.6,0.79,1.6,Muslim,Sunni,42.8,32,17.1,21.2,73.7
SLV,6453553,88.5,12,8000,36,7,1.57,1.3,Christian,Catholic,73.4,24.6,11.8,13.7,74.8
GNQ,1355986,95,9,37400,#N/A,3.4,0.4,2.1,Christian,Catholic,73.1,8,59.7,85.3,65.7
ERI,3497117,64.7,5,1600,#N/A,3,0.06,0.7,Muslim,Sunni,41.3,5,43.3,41.9,66.2
EST,1325648,99.9,16,31700,34.8,6.7,3.47,5,None,N/A,69.2,21.2,3.7,2.6,77.4
SWZ,1148130,83.1,11,10100,50.4,7.7,0.08,2.1,Christian,N/A,24.2,16.5,42.8,54.4,58.6
ETH,112078730,39,8,2200,33,4,0.1,0.3,Christian,Orthodox,21.7,4.5,35.8,55.2,67.5
FIN,5532156,99,19,44500,27.2,9.5,3.81,4.4,Christian,Protestant,85.5,22.2,2.5,1.7,81.3
FRA,65129728,99,15,44100,29.3,11.5,3.23,6.5,Christian,Catholic,81,21.6,3.2,4,82.2
GAB,2172579,82.3,13,18100,42.2,3.1,0.36,6.3,Christian,Catholic,90.1,15,30.4,44.8,69
GMB,2347706,42,9,2600,50.2,4.4,0.11,1.1,Muslim,N/A,62.6,10.3,54.9,58.4,65.8
GEO,3996765,99.6,15,10700,40.1,8.4,5.1,2.6,Christian,Orthodox,59.5,21.7,13.8,9.8,77
DEU,83517045,99,17,50800,27,11.1,4.21,8.3,Christian,N/A,77.5,22.3,3.3,3.7,81.1
GHA,28833629,71.5,12,4700,42.3,4.4,0.18,0.9,Christian,N/A,57.3,10.9,32.1,47.9,68.2
GRC,10473455,97.4,18,27800,36.7,8.5,4.59,4.3,Christian,Orthodox,79.7,24.9,3.7,4.5,81.1
GTM,17581472,81.3,11,8200,53,5.8,0.36,0.6,Christian,Catholic,51.8,21.2,21.8,26.2,72.4
GIN,12771246,32,9,2200,39.4,5.5,0.08,0.3,Muslim,N/A,36.5,7.7,52.4,100.8,63.2
GNB,1920922,45.6,9,1900,50.7,6.1,0.2,1,Muslim,N/A,44.2,9.5,51.9,81.5,62.8
HTI,11263770,48.7,7,1800,60.8,5.4,0.23,0.7,Christian,Catholic,57.1,22.7,42.6,64.8,65.3
HND,9746117,89,10,5600,47.1,8.4,0.31,0.7,Christian,Catholic,58.4,21.4,14.6,17.6,74.6
HKG,7436154,99,16,46200,53.9,6.3,1.96,5.4,None,N/A,100,50,2.7,2.08,83.2
HUN,9684679,99.1,15,29600,28.2,7.4,3.23,7,Christian,N/A,71.9,26.4,4.7,4.3,76.7
IND,1366417754,74.4,12,7200,35.2,3.7,0.78,0.7,Hindu,N/A,34.9,3.9,35.4,36.6,69.7
IDN,270625568,95.4,13,12400,36.8,3.1,0.38,1.2,Muslim,N/A,56.6,6.9,20.4,25,73.7
IRN,82913906,85.5,15,20100,44.5,8.1,1.14,0.2,Muslim,Shia,75.9,25.8,14.9,14.4,74.5
IRQ,39309783,43.7,9,16700,29.5,3.3,0.82,1.4,Muslim,Shia,70.9,30.4,19.5,26.7,72.6
IRL,4882495,99,19,73200,31.3,7.4,3.09,2.8,Christian,Catholic,63.7,25.3,3.6,3.7,81.2
ISR,8519377,91.8,16,36400,42.8,7.3,3.22,3.1,Jewish,N/A,92.6,26.1,3.3,3.7,83
ITA,60550075,98.8,16,38200,31.9,8.9,4.09,3.4,Christian,Catholic,71,19.9,3.2,3,82.5
JAM,2948279,88.1,10,9200,35,6.1,1.32,1.7,Christian,Protestant,56.3,24.7,11.6,14.4,75.2
JPN,126860301,99,15,42900,37.9,10.9,2.41,13.4,Buddhist,N/A,91.8,4.3,1.9,2.5,86
JOR,10101694,97.9,13,9200,39.7,5.5,2.34,1.4,Muslim,Sunni,91.4,35.5,12.8,16.2,75.5
KAZ,18551427,99.8,15,26300,26.3,3.5,3.25,6.7,Muslim,N/A,57.7,21,17.9,9.9,72
KEN,52573973,78.7,11,3500,48.5,4.5,0.2,1.4,Christian,Protestant,28,7.1,29.8,41.1,69
PRK,25666161,100,11,1700,#N/A,9.1,3.67,13.2,None,N/A,62.4,6.8,20,18.2,71.6
KOR,51225308,99,17,39500,35.7,7.3,2.37,11.5,None,N/A,81.4,4.7,3,3.2,82.6
KWT,4207083,96.1,14,65800,#N/A,3.9,2.58,2,Muslim,N/A,100,37.9,6.5,7.9,78.6
KGZ,6415850,99.2,13,3700,33.4,6.6,1.88,4.5,Muslim,Sunni,36.9,16.6,23.3,18.9,71.8
LAO,7169455,84.7,11,7400,36.7,2.4,0.5,1.5,Buddhist,N/A,36.3,5.3,45.6,47.3,65.7
LVA,1906743,99.9,16,27700,34.5,6.2,3.19,5.8,Christian,N/A,68.3,23.6,5,3.9,75.4
LBN,6855713,91.2,11,19600,31.8,8,2.27,2.9,Muslim,N/A,88.9,32,6.8,7.4,78.3
LSO,2125268,76.6,11,3300,63.2,8.1,0.07,13,Christian,Protestant,29,16.6,41.5,81.1,53
LBR,4937374,42.9,11,1300,32,9.6,0.04,0.8,Christian,N/A,52.1,9.9,47.4,70.9,64.7
LBY,6777452,86.1,16,9600,#N/A,58.5,2.16,3.7,Muslim,Sunni,80.7,32.5,11.5,12,76.7
LTU,2759627,99.8,16,32400,37.9,6.7,4.34,7.3,Christian,Catholic,68,26.3,3.8,4,75.5
MDG,26969307,71.6,10,1600,41,6,0.18,0.2,Christian,N/A,38.5,5.3,37.8,53.6,67.3
MWI,18628747,62.1,11,1200,46.1,9.8,0.02,1.3,Christian,N/A,17.4,5.8,39.5,49.7,63.2
MYS,31949777,89.5,13,29100,46.2,3.8,1.51,1.9,Muslim,N/A,77.2,15.6,11.4,7.8,75.9
MLI,19658031,33.1,7,2200,40.1,3.8,0.14,0.1,Muslim,N/A,43.9,8.6,64,97.8,61.6
MRT,4525696,45.5,8,4500,37,4.2,0.18,0.7,Muslim,N/A,55.3,12.7,47.9,75.7,64.5
MUS,1198575,93.2,15,22300,35.9,5.7,2.54,3.7,Hindu,N/A,40.8,10.8,9,15.5,76.5
MEX,127575529,94.9,14,19900,48.2,5.5,2.25,1.5,Christian,Catholic,80.7,28.9,10.7,12.7,76.7
MDA,4043263,99.1,12,6700,26.8,9,3.2,5.8,Christian,Orthodox,42.8,18.9,11.1,15.8,71.9
MNG,3225167,98.3,15,3700,34,3.8,2.89,7,Buddhist,N/A,68.7,20.6,19.2,16.3,70.8
MAR,36471769,69.4,13,8600,40.9,5.8,0.73,1.1,Muslim,Sunni,63.5,26.1,18.2,22.4,73.3
MOZ,30366036,56,10,1300,45.6,5.1,0.07,0.7,Christian,N/A,37.1,7.2,64.7,73.2,55.9
NAM,2494530,88.3,11,11200,59.7,9.1,0.37,2.7,Christian,Protestant,52,17.2,31.4,39.6,65.3
NPL,28608710,67.9,12,2700,32.8,6.3,0.65,3,Hindu,N/A,20.6,4.1,25.1,32.2,71.8
NLD,17097130,99,18,53900,30.3,10.4,3.51,4.7,Mixed,N/A,92.2,20.4,3.5,3.9,81.7
NZL,4783063,99,19,39000,36.2,9.2,3.03,2.8,None,N/A,86.7,30.8,3.5,5.7,82.1
NIC,6545502,78,11,5900,47.1,8.7,1.01,0.9,Christian,Catholic,59,23.7,16.5,18.3,74.2
NER,23310715,30.6,6,1200,34,6.2,0.05,0.3,Muslim,N/A,16.6,5.5,67.7,83.7,59.3
NGA,200963599,51.1,9,5900,48.8,3.6,0.38,0.5,Muslim,N/A,52,8.9,59.8,119.9,60.4
MKD,2083459,97.8,13,14900,35.2,6.3,2.87,4.4,Christian,Orthodox,58.5,22.4,7.4,11.5,76.3
NOR,5378857,99,18,72100,26.8,10.5,4.63,3.8,Christian,Protestant,83,23.1,2.5,2.5,82.1
OMN,4974986,96.1,15,46000,#N/A,4.3,1.97,1.6,Muslim,Sunni,86.3,27,11.7,11.4,76.3
PAK,216565318,59.1,8,5400,30.7,2.8,0.98,0.6,Muslim,Sunni,37.2,8.6,52.3,69.3,69.2
PAN,4246439,94.1,13,25400,50.7,7.3,1.57,2.3,Christian,Catholic,68.4,22.7,9.1,15.3,79.2
PNG,8776109,61.6,11,3700,50.9,2,0.05,4,Christian,Protestant,13.3,21.3,33.2,47.8,67.8
PRY,7044636,94.7,12,12800,51.7,8,1.37,1.3,Christian,Catholic,62.2,20.3,16.9,20.2,77.9
PER,32510453,94.1,15,13500,45.3,5.1,1.27,1.6,Christian,Catholic,78.3,19.7,16.7,14.3,74.7
PHL,108116615,96.4,13,8400,44.4,4.4,1.28,1,Christian,Catholic,47.4,6.4,20,28.4,70
POL,37887768,98.7,16,29600,30.8,6.5,2.4,6.5,Christian,Catholic,60,23.1,4.3,4.4,78.3
PRT,10226187,94.5,16,30500,33.9,9.1,3.34,3.4,Christian,Catholic,66.3,20.8,2.6,3.7,81.1
PRI,2933408,92.4,16,39400,#N/A,10.5,2.89,3.32,Christian,Catholic,93.6,29,6,8.9,81.3
QAT,2832067,89,12,124100,#N/A,3.1,2.78,1.2,Muslim,N/A,99.2,35.1,5.7,6.8,79.4
ROU,19364557,98.6,14,24600,27.3,5,2.26,6.3,Christian,Orthodox,54.2,22.5,8.7,7.3,76
RUS,145872256,99.7,16,27900,41.2,5.3,4.01,8.2,None,N/A,74.8,23.1,6.5,7.2,71.9
RWA,12626950,70.8,11,2100,50.4,6.8,0.13,1.6,Christian,Protestant,17.4,5.8,28,35.3,65.1
SAU,34268528,94.4,17,54500,45.9,5.7,2.39,2.7,Muslim,Sunni,84.3,35.4,11.3,7.1,76.2
SEN,16296364,51.9,9,3500,40.3,5.5,0.07,0.3,Muslim,N/A,48.1,8.8,45.7,43.6,63.2
SRB,8772235,98.8,15,15100,38.7,9.1,3.13,5.7,Christian,Orthodox,56.4,21.5,5.6,5.5,76.3
SLE,7813215,32.4,11,1600,34,16.5,0.03,0.4,Muslim,N/A,42.9,8.7,63.6,105.1,59.8
SGP,5804337,97,16,94100,45.9,4.3,2.31,2.4,Mixed,N/A,100,6.1,2.3,2.8,86
SVK,5457013,99.6,15,33100,23.7,7.1,2.46,5.8,Christian,Catholic,53.8,20.5,4.9,5.6,77.8
SVN,2078654,99.7,17,34500,24.4,8.5,2.81,4.6,Christian,Catholic,55.1,20.2,1.7,2.1,81.4
SOM,15442905,5.4,2,500,#N/A,35,0.02,8.7,Muslim,Sunni,46.1,8.3,89.5,121.5,54
ZAF,58558270,94.4,14,13600,62.5,8.1,0.91,2.8,Christian,N/A,67.4,28.3,27.8,33.8,64.8
ESP,46736776,98.3,18,38400,35.9,9,4.07,3,Christian,Catholic,80.8,23.8,3.2,3,82
LKA,21323733,91.9,14,12900,39.2,3.9,0.96,3.6,Buddhist,N/A,18.7,5.2,7.8,7.4,77.5
SDN,42813238,53.5,8,4300,#N/A,5.7,0.41,0.8,Muslim,Sunni,35.3,6.6,41.8,60.5,66.5
SWE,10036379,99,19,51200,24.9,10.9,5.4,2.4,Christian,Protestant,88,20.6,2.6,2.7,82.4
CHE,8591365,99,16,62100,29.5,12.2,4.24,4.7,Christian,N/A,73.9,19.5,3.5,4.1,82.8
SYR,17070135,80.4,9,2900,35.8,3.2,1.22,1.5,Muslim,Sunni,55.5,27.8,16.5,16.7,73.7
TWN,23773876,99,N/A,50500,33.6,6.4,1.33,7,Mixed,N/A,78.9,44.5,4.2,4.6,80.6
TJK,9321018,99.8,11,3200,32.6,7,1.7,4.8,Muslim,Sunni,27.5,14.2,28.8,34.8,69
TZA,58005463,77.9,8,3200,37.6,4.1,0.04,0.7,Christian,N/A,35.2,8.4,36.4,53,63.9
THA,69037513,92.9,15,17900,44.5,3.7,0.81,2.1,Buddhist,N/A,51.4,10,8.6,9.1,75.6
TLS,1293119,58.3,13,6000,31.9,4,0.72,5.9,Christian,Catholic,31.3,3.8,31.7,45.8,69.3
TGO,8082366,63.7,13,1700,46,6.6,0.05,0.7,Christian,N/A,42.8,8.4,38.5,69.8,66.6
TTO,1394973,96.9,12,31300,40.3,6.5,2.67,3,Christian,N/A,53.2,18.6,20.1,18.3,73.9
TUN,11694719,79,15,11900,40,7,1.27,2.2,Muslim,Sunni,69.6,26.9,11,17,76.3
TUR,83429615,96.2,18,27000,40.2,4.3,1.76,2.7,Muslim,Sunni,76.1,32.1,15.8,10.6,75.7
TKM,5942089,99.7,11,18200,40.8,6.6,2.22,7.4,Muslim,N/A,52.5,18.6,30.8,45.8,71.3
UGA,44269594,70.2,10,2400,39.5,6.2,0.09,0.5,Christian,Protestant,25,5.3,32.6,46.4,68.2
UKR,43993638,100,15,8800,25.5,6.7,3.01,8.8,Christian,Orthodox,69.6,24.1,7.4,8.7,72.9
ARE,9770529,90,14,68600,#N/A,3.5,2.39,1.2,Muslim,N/A,87,31.7,5.3,7.6,79
GBR,67530172,99,19,44300,32.4,9.8,2.81,2.8,Christian,N/A,83.9,27.8,4.1,4.3,81.1
USA,329064917,99,16,59800,45,17.1,2.59,2.9,Christian,Protestant,82.7,36.2,5.3,6.5,80.3
URY,3461734,98.6,16,22400,41.6,9.1,5.05,2.8,Christian,Catholic,95.5,27.9,7.8,7.6,77.9
UZB,32981716,100,12,6900,36.8,6.3,2.37,4,Muslim,Sunni,50.4,16.6,16.3,21.4,74.8
VEN,28515829,97.1,14,12500,39,3.2,1.94,0.8,Christian,Catholic,88.3,25.6,27.9,24.5,71
VNM,96462106,95,10,6900,34.8,5.7,0.82,2.6,None,N/A,37.3,2.1,15.7,20.7,74.4
PSE,4981420,96.9,13,4300,34.5,3.2,1.3,1.3,Muslim,Sunni,76.7,26.8,12.8,20.3,75.9
YEM,29161922,54.1,9,2500,37.9,5.6,0.31,0.7,Muslim,Sunni,37.9,17.1,41.9,55,66.9
ZMB,17861030,83,14,4000,57.5,4.5,0.09,2,Christian,Protestant,44.6,8.1,56,57.8,53.6
ZWE,14645468,88.7,10,2300,43.2,9.4,0.08,1.7,Christian,Protestant,32.2,15.5,30.3,46.2,62.3
